id,email_id,classification,sentence
0,147730,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>given there's some new stuff, it might warrant 2.0?</p>		<p>"
1,147730,text,"I'm fine either way, 1.10 or 2.0 sounds good to me. </p>		<p>"
2,147730,signature,"peter lin</p>		<p>			"
3,147730,junk,"--- Jordi Salvat i Alabart &lt;			<span>				jsal				<a class=""email mklink"">...</a>				@atg.com			</span>			&gt; wrote:		</p>		<div class=""quote quote-1"">			<p>"
4,147730,text,"I'd rather name this one 1.9.2... 1.10 at most.</p>			<p>"
5,147730,text,"What do others think?</p>			<p>				"
6,147730,signature,"En/na 				<span>					msto					<a class=""email mklink"">...</a>					@apache.org				</span>				 ha escrit:			</p>			<div class=""quote quote-2"">				<p>"
7,147730,text,"I'd be happy to do this for the team.  </p>				<p>"
8,147730,text,"I suggest that once you're ready to go, I'll makea release branch (call it 'rel-2-0) and then build the dist from there.  "
9,147730,text,"Fromthere, bug fixes should be made in the new branch, and new development can goon in the main branch.  "
10,147730,text,"I'd be happy to do periodic merges tomake sure bugs move from the release to the main branch up until some pointwhen we decide jmeter 2.0.x is done.</p>				<p>"
11,147730,text,"If anyone has suggestions or a better plan, speakup!</p>				<p>"
12,147730,text,"Just buzz me when you think you're ready to go.</p>				<p>"
13,147730,signature,"-Mike</p>				<p>"
14,147730,junk,"On 23 Jan 2004 at 16:14, Jordi Salvat i Alabartwrote:</p>				<div class=""quote quote-3"">					<p>"
15,147730,text,"I've been using JMeter a lot recently and, exceptfor some quirks with TestBeans I'm working on (not yet on CVS), it isfar better than 1.9.1. "
16,147730,text,"I suggest each of us does a walk through bugzilla,try to fix any relatively easy bugs we find, and we create a RCreal soon now.</p>					<p>"
17,147730,text,"Who has the time to be release manager this time?Michael, can you do this for us, please?</p>					<p>"
18,147730,text,"-- Salut,</p>					<p>"
19,147730,signature,"Jordi.</p>					<p>"
20,147730,junk,"En/na peter lin ha escrit:</p>					<div class=""quote quote-4"">						<p>"
21,147730,text,"when we're ready to package a release candidate,</p>					</div>				</div>			</div>			<p>"
22,147730,text,"I will run a 48 hour </p>			<div class=""quote quote-2"">				<p>test on my LAN at home. "
23,147730,text,"my plan is to get thelatest stable release of tomcat 5 and try to simulate two days of traffic. "
24,147730,text,"Hopefully there won't be any bugs :)</p>				<div class=""quote quote-3"">					<div class=""quote quote-4"">						<p>"
25,147730,text,"I'll probably post the results on tomcat-user andjmeter-user mailing list.</p>						<div class=""footer signature"">							<p>"
26,147730,signature,"peter lin</p>						</div>						<div class=""footer free-hosting"">							<p>"
27,147730,junk,"---------------------------------Do you Yahoo!?Yahoo! SiteBuilder - Free web site building tool.</p>						</div>					</div>				</div>			</div>			<p>Try it!</p>			<div class=""quote quote-2"">				<div class=""quote quote-3"">					<p></p>				</div>				<p>---------------------------------------------------------------------</p>				<div class=""quote quote-3"">					<p>						To unsubscribe, e-mail:						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						For additional commands, e-mail:						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>											</p>				</div>				<p>					--Michael Stover					<span>						msto						<a class=""email mklink"">...</a>						@apache.org					</span>					Yahoo IM: mstover_yaICQ: 152975688AIM: mstover777				</p>			</div>		</div>		<p>---------------------------------------------------------------------</p>		<div class=""quote quote-1"">			<div class=""quote quote-2"">				<p>					To unsubscribe, e-mail:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<p>---------------------------------------------------------------------</p>		<div class=""quote quote-1"">			<p>				To unsubscribe, e-mail:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>		<div class=""footer free-hosting"">			<p>				__________________________________Do you Yahoo!?Yahoo! SiteBuilder - Free web site building tool. Try it!				<a class=""exlink mklink"" href=""http://webhosting.yahoo.com/ps/sb/"" rel=""nofollow"">http://webhosting.yahoo.com/ps/sb/</a>							</p>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
28,147731,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>On Tue, 2007-11-20 at 13:38 +0000, sebb wrote:</p>		<div class=""quote quote-1"">			<p>"
29,147731,text,"I'm thinking of releasing JMeter 2.3.1 soon.</p>			<p>"
30,147731,text,"Quite a few improvements and bug fixes have been added since 2,3.</p>			<p>				"
